insertId,jsonPayload.created,jsonPayload.levelname,jsonPayload.lineno,jsonPayload.message,jsonPayload.pathname,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/ray_cluster_id""","'labels.""ml.googleapis.com/task_ray_name""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
lnnbwodwnzl,,,,,,,,,,,CANCELLED,,,,,,"'projects/bright-link-455716-h0/logs/ml.googleapis.com%2F2721525887039176704",,"'2025-05-28T12:14:00.408608116Z",2721525887039176704,"'bright-link-455716-h0",service,ml_job,INFO,Job cancelled.,"'2025-05-28T12:13:59.270864039Z"
lnnbwodwnzk,,,,,,,,,,,,,,,,,"'projects/bright-link-455716-h0/logs/ml.googleapis.com%2F2721525887039176704",,"'2025-05-28T12:14:00.408608116Z",2721525887039176704,"'bright-link-455716-h0",service,ml_job,INFO,Finished tearing down training program.,"'2025-05-28T12:13:58.938556024Z"
2033uden75ss,1748434400.2644594,INFO,1014,Clean up finished.,/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:13:23.254256864Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:13:20.264459370Z"
2033uden75sr,1748434400.263891,INFO,1011,Module completed; cleaning up.,/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:13:23.254256864Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:13:20.263890981Z"
2033uden75sq,1748434400.2379472,INFO,816,"'Terminated by service. If the job is supposed to continue running, it will be restarted on other VM shortly.",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:13:23.254256864Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:13:20.237947225Z"
1rjrrr8f6e427v,1748434390.219935,INFO,330,"'336/500 [===================>..........] - ETA: 59:11 - loss: 1.1260 - fluxa_environment_lighting_loss: 0.0630 - fluxa_keypoints_loss: 7.6992e-04 - fluxa_segmentation_loss: 0.3331 - fluxa_surface_normals_loss: 0.2524 - fluxa_environment_lighting_mae: 0.2015 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8507 - fluxa_surface_normals_mae: 0.3431",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:13:13.137758800Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:13:10.219934940Z"
1b6kc6yf5m42tb,1748434366.4372444,INFO,330,"'335/500 [===================>..........] - ETA: 59:31 - loss: 1.1262 - fluxa_environment_lighting_loss: 0.0630 - fluxa_keypoints_loss: 7.6923e-04 - fluxa_segmentation_loss: 0.3332 - fluxa_surface_normals_loss: 0.2524 - fluxa_environment_lighting_mae: 0.2016 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8506 - fluxa_surface_normals_mae: 0.3430",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:12:48.857373634Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:12:46.437244414Z"
96ct66fdg8kka,1748434342.3161862,INFO,330,"'334/500 [===================>..........] - ETA: 59:51 - loss: 1.1264 - fluxa_environment_lighting_loss: 0.0631 - fluxa_keypoints_loss: 7.6914e-04 - fluxa_segmentation_loss: 0.3334 - fluxa_surface_normals_loss: 0.2523 - fluxa_environment_lighting_mae: 0.2016 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8506 - fluxa_surface_normals_mae: 0.3430  ",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:12:25.601019838Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:12:22.316186189Z"
1v64n48fau84xv,1748434317.759016,INFO,330,"'333/500 [==================>...........] - ETA: 1:00:12 - loss: 1.1253 - fluxa_environment_lighting_loss: 0.0628 - fluxa_keypoints_loss: 7.6985e-04 - fluxa_segmentation_loss: 0.3330 - fluxa_surface_normals_loss: 0.2523 - fluxa_environment_lighting_mae: 0.2012 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8508 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:12:00.270549813Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:11:57.759016035Z"
1gh3mujf2zmik1,1748434293.4147825,INFO,330,"'332/500 [==================>...........] - ETA: 1:00:32 - loss: 1.1249 - fluxa_environment_lighting_loss: 0.0628 - fluxa_keypoints_loss: 7.7006e-04 - fluxa_segmentation_loss: 0.3329 - fluxa_surface_normals_loss: 0.2522 - fluxa_environment_lighting_mae: 0.2012 - fluxa_keypoints_mae: 0.0048 - fluxa_segmentation_accuracy: 0.8509 - fluxa_surface_normals_mae: 0.3429",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T12:11:36.066170676Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T12:11:33.414782523Z"
